taxid,parent,taxonomic_rank,scientific_name
taxon:1 [root]@no rank,taxon:1 [root]@no rank,no rank,root
taxon:131567 [cellular organisms]@cellular root,taxon:1 [root]@no rank,cellular root,cellular organisms
taxon:2759 [Eukaryota]@domain,taxon:131567 [cellular organisms]@cellular root,domain,Eukaryota
taxon:33154 [Opisthokonta]@clade,taxon:2759 [Eukaryota]@domain,clade,Opisthokonta
taxon:33208 [Metazoa]@kingdom,taxon:33154 [Opisthokonta]@clade,kingdom,Metazoa
taxon:6072 [Eumetazoa]@clade,taxon:33208 [Metazoa]@kingdom,clade,Eumetazoa
taxon:6073 [Cnidaria]@phylum,taxon:6072 [Eumetazoa]@clade,phylum,Cnidaria
taxon:6142 [Scyphozoa]@class,taxon:6073 [Cnidaria]@phylum,class,Scyphozoa
taxon:33213 [Bilateria]@clade,taxon:6072 [Eumetazoa]@clade,clade,Bilateria
taxon:33511 [Deuterostomia]@clade,taxon:33213 [Bilateria]@clade,clade,Deuterostomia
taxon:37535 [Rhizostomeae]@order,taxon:6142 [Scyphozoa]@class,order,Rhizostomeae
taxon:2576883 [Stomolophidae]@family,taxon:37535 [Rhizostomeae]@order,family,Stomolophidae
taxon:33317 [Protostomia]@clade,taxon:33213 [Bilateria]@clade,clade,Protostomia
taxon:7711 [Chordata]@phylum,taxon:33511 [Deuterostomia]@clade,phylum,Chordata
taxon:1206794 [Ecdysozoa]@clade,taxon:33317 [Protostomia]@clade,clade,Ecdysozoa
taxon:89593 [Craniata]@subphylum,taxon:7711 [Chordata]@phylum,subphylum,Craniata
taxon:2697495 [Spiralia]@clade,taxon:33317 [Protostomia]@clade,clade,Spiralia
taxon:7742 [Vertebrata]@clade,taxon:89593 [Craniata]@subphylum,clade,Vertebrata
taxon:168795 [Stomolophus]@genus,taxon:2576883 [Stomolophidae]@family,genus,Stomolophus
taxon:1206795 [Lophotrochozoa]@clade,taxon:2697495 [Spiralia]@clade,clade,Lophotrochozoa
taxon:88770 [Panarthropoda]@clade,taxon:1206794 [Ecdysozoa]@clade,clade,Panarthropoda
taxon:6447 [Mollusca]@phylum,taxon:1206795 [Lophotrochozoa]@clade,phylum,Mollusca
taxon:6231 [Nematoda]@phylum,taxon:1206794 [Ecdysozoa]@clade,phylum,Nematoda
taxon:168796 [Stomolophus meleagris]@species,taxon:168795 [Stomolophus]@genus,species,Stomolophus meleagris
taxon:6217 [Nemertea]@phylum,taxon:1206795 [Lophotrochozoa]@clade,phylum,Nemertea
taxon:6656 [Arthropoda]@phylum,taxon:88770 [Panarthropoda]@clade,phylum,Arthropoda
taxon:6843 [Chelicerata]@subphylum,taxon:6656 [Arthropoda]@phylum,subphylum,Chelicerata
taxon:1476529 [Cyclostomata]@clade,taxon:7742 [Vertebrata]@clade,clade,Cyclostomata
taxon:6218 [Pilidiophora]@class,taxon:6217 [Nemertea]@phylum,class,Pilidiophora
taxon:1215728 [Scalidophora]@superphylum,taxon:1206794 [Ecdysozoa]@clade,superphylum,Scalidophora
taxon:7776 [Gnathostomata]@clade,taxon:7742 [Vertebrata]@clade,clade,Gnathostomata
taxon:7777 [Chondrichthyes]@class,taxon:7776 [Gnathostomata]@clade,class,Chondrichthyes
taxon:7778 [Elasmobranchii]@subclass,taxon:7777 [Chondrichthyes]@class,subclass,Elasmobranchii
taxon:6219 [Heteronemertea]@order,taxon:6218 [Pilidiophora]@class,order,Heteronemertea
taxon:33467 [Priapulida]@phylum,taxon:1215728 [Scalidophora]@superphylum,phylum,Priapulida
taxon:117893 [Batoidea]@superorder,taxon:7778 [Elasmobranchii]@subclass,superorder,Batoidea
taxon:117887 [Rhinopristiformes]@order,taxon:117893 [Batoidea]@superorder,order,Rhinopristiformes
taxon:197563 [Mandibulata]@clade,taxon:6656 [Arthropoda]@phylum,clade,Mandibulata
taxon:1158977 [Batoidea incertae sedis]@no rank,taxon:117893 [Batoidea]@superorder,no rank,Batoidea incertae sedis
taxon:7860 [Rhinobatidae]@family,taxon:117887 [Rhinopristiformes]@order,family,Rhinobatidae
taxon:6448 [Gastropoda]@class,taxon:6447 [Mollusca]@phylum,class,Gastropoda
taxon:117569 [Hyperoartia]@class,taxon:1476529 [Cyclostomata]@clade,class,Hyperoartia
taxon:216275 [Vetigastropoda]@subclass,taxon:6448 [Gastropoda]@class,subclass,Vetigastropoda
taxon:117570 [Teleostomi]@clade,taxon:7776 [Gnathostomata]@clade,clade,Teleostomi
taxon:43120 [Entoprocta]@phylum,taxon:1206795 [Lophotrochozoa]@clade,phylum,Entoprocta
taxon:117571 [Euteleostomi]@clade,taxon:117570 [Teleostomi]@clade,clade,Euteleostomi
taxon:6222 [Lineidae]@family,taxon:6219 [Heteronemertea]@order,family,Lineidae
taxon:119089 [Chromadorea]@class,taxon:6231 [Nematoda]@phylum,class,Chromadorea
taxon:117848 [Platyrhinidae]@family,taxon:1158977 [Batoidea incertae sedis]@no rank,family,Platyrhinidae
taxon:119203 [Selachii]@infraclass,taxon:7778 [Elasmobranchii]@subclass,infraclass,Selachii
taxon:6854 [Arachnida]@class,taxon:6843 [Chelicerata]@subphylum,class,Arachnida
taxon:119197 [Galeomorphii]@clade,taxon:119203 [Selachii]@infraclass,clade,Galeomorphii
taxon:8287 [Sarcopterygii]@superclass,taxon:117571 [Euteleostomi]@clade,superclass,Sarcopterygii
taxon:6236 [Rhabditida]@order,taxon:119089 [Chromadorea]@class,order,Rhabditida
taxon:6223 [Lineus]@genus,taxon:6222 [Lineidae]@family,genus,Lineus
taxon:41356 [Solifugae]@order,taxon:6854 [Arachnida]@class,order,Solifugae
taxon:231594 [Loxosomatidae]@family,taxon:43120 [Entoprocta]@phylum,family,Loxosomatidae
taxon:6893 [Araneae]@order,taxon:6854 [Arachnida]@class,order,Araneae
taxon:7863 [Holocephali]@subclass,taxon:7777 [Chondrichthyes]@class,subclass,Holocephali
taxon:117851 [Myliobatiformes]@order,taxon:117893 [Batoidea]@superorder,order,Myliobatiformes
taxon:7861 [Rhinobatos]@genus,taxon:7860 [Rhinobatidae]@family,genus,Rhinobatos
taxon:117888 [Torpediniformes]@order,taxon:117893 [Batoidea]@superorder,order,Torpediniformes
taxon:7745 [Petromyzontiformes]@order,taxon:117569 [Hyperoartia]@class,order,Petromyzontiformes
taxon:117884 [Rhinidae]@family,taxon:117887 [Rhinopristiformes]@order,family,Rhinidae
taxon:42863 [Rhinobatos hynnicephalus]@species,taxon:7861 [Rhinobatos]@genus,species,Rhinobatos hynnicephalus
taxon:30480 [Torpedinidae]@family,taxon:117888 [Torpediniformes]@order,family,Torpedinidae
taxon:119196 [Heterodontoidea]@superorder,taxon:119197 [Galeomorphii]@clade,superorder,Heterodontoidea
taxon:7858 [Rajiformes]@order,taxon:117893 [Batoidea]@superorder,order,Rajiformes
taxon:118040 [Squalomorphii]@clade,taxon:119203 [Selachii]@infraclass,clade,Squalomorphii
taxon:30495 [Hexanchiformes]@order,taxon:118040 [Squalomorphii]@clade,order,Hexanchiformes
taxon:1338369 [Dipnotetrapodomorpha]@clade,taxon:8287 [Sarcopterygii]@superclass,clade,Dipnotetrapodomorpha
taxon:32523 [Tetrapoda]@clade,taxon:1338369 [Dipnotetrapodomorpha]@clade,clade,Tetrapoda
taxon:61977 [Amblypygi]@order,taxon:6854 [Arachnida]@class,order,Amblypygi
taxon:2082883 [Priapulimorpha]@class,taxon:33467 [Priapulida]@phylum,class,Priapulimorpha
taxon:117849 [Platyrhina]@genus,taxon:117848 [Platyrhinidae]@family,genus,Platyrhina
taxon:7898 [Actinopterygii]@superclass,taxon:117571 [Euteleostomi]@clade,superclass,Actinopterygii
taxon:117839 [Dasyatoidea]@superfamily,taxon:117851 [Myliobatiformes]@order,superfamily,Dasyatoidea
taxon:30469 [Dasyatidae]@family,taxon:117839 [Dasyatoidea]@superfamily,family,Dasyatidae
taxon:117835 [Urogymnus]@genus,taxon:30469 [Dasyatidae]@family,genus,Urogymnus
taxon:7864 [Chimaeriformes]@order,taxon:7863 [Holocephali]@subclass,order,Chimaeriformes
taxon:30475 [Rajidae]@family,taxon:7858 [Rajiformes]@order,family,Rajidae
taxon:8292 [Amphibia]@class,taxon:32523 [Tetrapoda]@clade,class,Amphibia
taxon:3363395 [Caliraja]@genus,taxon:30475 [Rajidae]@family,genus,Caliraja
taxon:197562 [Pancrustacea]@clade,taxon:197563 [Mandibulata]@clade,clade,Pancrustacea
taxon:186623 [Actinopteri]@class,taxon:7898 [Actinopterygii]@superclass,class,Actinopteri
taxon:7786 [Torpedo]@genus,taxon:30480 [Torpedinidae]@family,genus,Torpedo
taxon:119195 [Galeoidea]@superorder,taxon:119197 [Galeomorphii]@clade,superorder,Galeoidea
taxon:118512 [Ammotrechidae]@family,taxon:41356 [Solifugae]@order,family,Ammotrechidae
taxon:2800422 [Glaucostegidae]@family,taxon:117887 [Rhinopristiformes]@order,family,Glaucostegidae
taxon:117865 [Rajella]@genus,taxon:30475 [Rajidae]@family,genus,Rajella
taxon:56195 [Lineus viridis]@species,taxon:6223 [Lineus]@genus,species,Lineus viridis
taxon:118072 [Coelacanthimorpha]@clade,taxon:8287 [Sarcopterygii]@superclass,clade,Coelacanthimorpha
taxon:393180 [Loxocorone]@genus,taxon:231594 [Loxosomatidae]@family,genus,Loxocorone
taxon:3342087 [Taeniurops]@genus,taxon:30469 [Dasyatidae]@family,genus,Taeniurops
taxon:2315720 [Trochida]@order,taxon:216275 [Vetigastropoda]@subclass,order,Trochida
taxon:55129 [Pristidae]@family,taxon:117887 [Rhinopristiformes]@order,family,Pristidae
taxon:7894 [Coelacanthiformes]@order,taxon:118072 [Coelacanthimorpha]@clade,order,Coelacanthiformes
taxon:117879 [Rhynchobatidae]@family,taxon:117887 [Rhinopristiformes]@order,family,Rhynchobatidae
taxon:32439 [Dasyatis]@genus,taxon:30469 [Dasyatidae]@family,genus,Dasyatis
taxon:1804737 [Tetronarce]@genus,taxon:30480 [Torpedinidae]@family,genus,Tetronarce
taxon:117853 [Amblyraja]@genus,taxon:30475 [Rajidae]@family,genus,Amblyraja
taxon:41666 [Batrachia]@superorder,taxon:8292 [Amphibia]@class,superorder,Batrachia
taxon:7865 [Callorhinchidae]@family,taxon:7864 [Chimaeriformes]@order,family,Callorhinchidae
taxon:117880 [Rhynchobatus]@genus,taxon:117879 [Rhynchobatidae]@family,genus,Rhynchobatus
taxon:1352415 [Hongeo]@genus,taxon:30475 [Rajidae]@family,genus,Hongeo
taxon:117867 [Arhynchobatidae]@family,taxon:7858 [Rajiformes]@order,family,Arhynchobatidae
taxon:3363546 [Caliraja rhina]@species,taxon:3363395 [Caliraja]@genus,species,Caliraja rhina
taxon:32440 [Chondrostei]@subclass,taxon:186623 [Actinopteri]@class,subclass,Chondrostei
taxon:6960 [Hexapoda]@subphylum,taxon:197562 [Pancrustacea]@clade,subphylum,Hexapoda
taxon:117872 [Notoraja]@genus,taxon:117867 [Arhynchobatidae]@family,genus,Notoraja
taxon:117885 [Rhina]@genus,taxon:117884 [Rhinidae]@family,genus,Rhina
taxon:1930091 [Telatrygon]@genus,taxon:30469 [Dasyatidae]@family,genus,Telatrygon
taxon:117866 [Rostroraja]@genus,taxon:30475 [Rajidae]@family,genus,Rostroraja
taxon:40665 [Narcinidae]@family,taxon:117888 [Torpediniformes]@order,family,Narcinidae
taxon:134992 [Rhinochimaeridae]@family,taxon:7864 [Chimaeriformes]@order,family,Rhinochimaeridae
taxon:282414 [Squaliformes]@order,taxon:118040 [Squalomorphii]@clade,order,Squaliformes
taxon:1072510 [Anacanthobatidae]@family,taxon:7858 [Rajiformes]@order,family,Anacanthobatidae
taxon:417957 [Rajella kukujevi]@species,taxon:117865 [Rajella]@genus,species,Rajella kukujevi
taxon:55132 [Pristiophoriformes]@superorder,taxon:118040 [Squalomorphii]@clade,superorder,Pristiophoriformes
taxon:7866 [Callorhinchus]@genus,taxon:7865 [Callorhinchidae]@family,genus,Callorhinchus
taxon:7869 [Chimaeridae]@family,taxon:7864 [Chimaeriformes]@order,family,Chimaeridae
taxon:6905 [Araneomorphae]@suborder,taxon:6893 [Araneae]@order,suborder,Araneomorphae
taxon:30483 [Carcharhiniformes]@order,taxon:119195 [Galeoidea]@superorder,order,Carcharhiniformes
taxon:7746 [Petromyzontidae]@family,taxon:7745 [Petromyzontiformes]@order,family,Petromyzontidae
taxon:8293 [Caudata]@order,taxon:41666 [Batrachia]@superorder,order,Caudata
taxon:41665 [Neopterygii]@subclass,taxon:186623 [Actinopteri]@class,subclass,Neopterygii
taxon:117924 [Centrophoridae]@family,taxon:282414 [Squaliformes]@order,family,Centrophoridae
taxon:117862 [Malacoraja]@genus,taxon:30475 [Rajidae]@family,genus,Malacoraja
taxon:55139 [Squatiniformes]@superorder,taxon:118040 [Squalomorphii]@clade,superorder,Squatiniformes
taxon:195337 [Tetronarce tokionis]@species,taxon:1804737 [Tetronarce]@genus,species,Tetronarce tokionis
taxon:212736 [Centrophorus]@genus,taxon:117924 [Centrophoridae]@family,genus,Centrophorus
taxon:2082909 [Priapulimorphida]@order,taxon:2082883 [Priapulimorpha]@class,order,Priapulimorphida
taxon:1158984 [Urolophoidea]@superfamily,taxon:117851 [Myliobatiformes]@order,superfamily,Urolophoidea
taxon:30364 [Cryptobranchoidea]@superfamily,taxon:8293 [Caudata]@order,superfamily,Cryptobranchoidea
taxon:1158979 [Myliobatidae]@family,taxon:117851 [Myliobatiformes]@order,family,Myliobatidae
taxon:30496 [Lamniformes]@order,taxon:119195 [Galeoidea]@superorder,order,Lamniformes
taxon:117892 [Narkidae]@family,taxon:117888 [Torpediniformes]@order,family,Narkidae
taxon:7850 [Alopiidae]@family,taxon:30496 [Lamniformes]@order,family,Alopiidae
taxon:86362 [Himantura]@genus,taxon:30469 [Dasyatidae]@family,genus,Himantura
taxon:317662 [Phrynichidae]@family,taxon:61977 [Amblypygi]@order,family,Phrynichidae
taxon:7855 [Hexanchidae]@family,taxon:30495 [Hexanchiformes]@order,family,Hexanchidae
taxon:86359 [Gymnuridae]@family,taxon:1158984 [Urolophoidea]@superfamily,family,Gymnuridae
taxon:117886 [Anoxypristis]@genus,taxon:55129 [Pristidae]@family,genus,Anoxypristis
taxon:134993 [Rhinochimaera]@genus,taxon:134992 [Rhinochimaeridae]@family,genus,Rhinochimaera
taxon:7780 [Raja]@genus,taxon:30475 [Rajidae]@family,genus,Raja
taxon:32524 [Amniota]@clade,taxon:32523 [Tetrapoda]@clade,clade,Amniota
taxon:1338366 [Cladistia]@class,taxon:7898 [Actinopterygii]@superclass,class,Cladistia
taxon:195290 [Anoxypristis cuspidata]@species,taxon:117886 [Anoxypristis]@genus,species,Anoxypristis cuspidata
taxon:55140 [Squatinidae]@family,taxon:55139 [Squatiniformes]@superorder,family,Squatinidae
taxon:55133 [Pristiophoridae]@family,taxon:55132 [Pristiophoriformes]@superorder,family,Pristiophoridae
taxon:6657 [Crustacea]@subphylum,taxon:197562 [Pancrustacea]@clade,subphylum,Crustacea
taxon:876123 [Neoharriotta]@genus,taxon:134992 [Rhinochimaeridae]@family,genus,Neoharriotta
taxon:1930107 [Maculabatis]@genus,taxon:30469 [Dasyatidae]@family,genus,Maculabatis
taxon:40667 [Heterodontiformes]@order,taxon:119196 [Heterodontoidea]@superorder,order,Heterodontiformes
taxon:86376 [Taeniura]@genus,taxon:30469 [Dasyatidae]@family,genus,Taeniura
taxon:117863 [Neoraja]@genus,taxon:30475 [Rajidae]@family,genus,Neoraja
taxon:30503 [Orectolobiformes]@order,taxon:119195 [Galeoidea]@superorder,order,Orectolobiformes
taxon:7895 [Coelacanthidae]@family,taxon:7894 [Coelacanthiformes]@order,family,Coelacanthidae
taxon:134994 [Rhinochimaera pacifica]@species,taxon:134993 [Rhinochimaera]@genus,species,Rhinochimaera pacifica
taxon:7878 [Dipnomorpha]@subclass,taxon:1338369 [Dipnotetrapodomorpha]@clade,subclass,Dipnomorpha
taxon:496013 [Glaucostegus]@genus,taxon:2800422 [Glaucostegidae]@family,genus,Glaucostegus
taxon:504475 [Nothopuga]@genus,taxon:118512 [Ammotrechidae]@family,genus,Nothopuga
taxon:393181 [Loxocorone allax]@species,taxon:393180 [Loxocorone]@genus,species,Loxocorone allax
taxon:30507 [Ginglymostomatidae]@family,taxon:30503 [Orectolobiformes]@order,family,Ginglymostomatidae
taxon:50557 [Insecta]@class,taxon:6960 [Hexapoda]@subphylum,class,Insecta
taxon:1352416 [Hongeo koreana]@species,taxon:1352415 [Hongeo]@genus,species,Hongeo koreana
taxon:86367 [Potamotrygonidae]@family,taxon:117839 [Dasyatoidea]@superfamily,family,Potamotrygonidae
taxon:2632125 [unclassified Nothopuga]@no rank,taxon:504475 [Nothopuga]@genus,no rank,unclassified Nothopuga
taxon:117864 [Okamejei]@genus,taxon:30475 [Rajidae]@family,genus,Okamejei
taxon:117870 [Bathyraja]@genus,taxon:117867 [Arhynchobatidae]@family,genus,Bathyraja
taxon:651720 [Neotrygon]@genus,taxon:30469 [Dasyatidae]@family,genus,Neotrygon
taxon:8288 [Polypteriformes]@order,taxon:1338366 [Cladistia]@class,order,Polypteriformes
taxon:74971 [Entelegynae]@clade,taxon:6905 [Araneomorphae]@suborder,clade,Entelegynae
taxon:7805 [Carcharhinidae]@family,taxon:30483 [Carcharhiniformes]@order,family,Carcharhinidae
taxon:7899 [Acipenseriformes]@order,taxon:32440 [Chondrostei]@subclass,order,Acipenseriformes
taxon:1158980 [Mobulinae]@subfamily,taxon:1158979 [Myliobatidae]@family,subfamily,Mobulinae
taxon:2484684 [Bathytoshia]@genus,taxon:30469 [Dasyatidae]@family,genus,Bathytoshia
taxon:1158981 [Rhinopterinae]@subfamily,taxon:1158979 [Myliobatidae]@family,subfamily,Rhinopterinae
taxon:1489100 [Holostei]@infraclass,taxon:41665 [Neopterygii]@subclass,infraclass,Holostei
taxon:2639072 [unclassified Bathyraja]@no rank,taxon:117870 [Bathyraja]@genus,no rank,unclassified Bathyraja
taxon:7872 [Hydrolagus]@genus,taxon:7869 [Chimaeridae]@family,genus,Hydrolagus
taxon:6658 [Branchiopoda]@class,taxon:6657 [Crustacea]@subphylum,class,Branchiopoda
taxon:7802 [Odontaspididae]@family,taxon:30496 [Lamniformes]@order,family,Odontaspididae
taxon:8445 [Gymnophiona]@order,taxon:8292 [Amphibia]@class,order,Gymnophiona
taxon:40580 [Hemiscylliidae]@family,taxon:30503 [Orectolobiformes]@order,family,Hemiscylliidae
taxon:2172821 [Multicrustacea]@superclass,taxon:6657 [Crustacea]@subphylum,superclass,Multicrustacea
taxon:1003743 [Hydrolagus africanus]@species,taxon:7872 [Hydrolagus]@genus,species,Hydrolagus africanus
taxon:212739 [Heptranchias]@genus,taxon:7855 [Hexanchidae]@family,genus,Heptranchias
taxon:651724 [Taeniurops meyeni]@species,taxon:3342087 [Taeniurops]@genus,species,Taeniurops meyeni
taxon:7788 [Torpedo marmorata]@species,taxon:7786 [Torpedo]@genus,species,Torpedo marmorata
taxon:7896 [Latimeria]@genus,taxon:7895 [Coelacanthidae]@family,genus,Latimeria
taxon:417955 [Okamejei acutispina]@species,taxon:117864 [Okamejei]@genus,species,Okamejei acutispina
taxon:3025902 [Rhina ancylostomus]@species,taxon:117885 [Rhina]@genus,species,Rhina ancylostomus
taxon:216285 [Trochoidea]@superfamily,taxon:2315720 [Trochida]@order,superfamily,Trochoidea
taxon:32443 [Teleostei]@infraclass,taxon:41665 [Neopterygii]@subclass,infraclass,Teleostei
taxon:106881 [Latimeria menadoensis]@species,taxon:7896 [Latimeria]@genus,species,Latimeria menadoensis
taxon:8342 [Anura]@order,taxon:41666 [Batrachia]@superorder,order,Anura
taxon:40674 [Mammalia]@class,taxon:32524 [Amniota]@clade,class,Mammalia
taxon:116557 [Phyllopoda]@subclass,taxon:6658 [Branchiopoda]@class,subclass,Phyllopoda
taxon:8451 [Ichthyophiidae]@family,taxon:8445 [Gymnophiona]@order,family,Ichthyophiidae
taxon:86360 [Gymnura]@genus,taxon:86359 [Gymnuridae]@family,genus,Gymnura
taxon:765185 [Harriotta]@genus,taxon:134992 [Rhinochimaeridae]@family,genus,Harriotta
taxon:116556 [Sarsostraca]@subclass,taxon:6658 [Branchiopoda]@class,subclass,Sarsostraca
taxon:1277737 [Siphonopidae]@family,taxon:8445 [Gymnophiona]@order,family,Siphonopidae
taxon:7921 [Amiiformes]@order,taxon:1489100 [Holostei]@infraclass,order,Amiiformes
taxon:94986 [Hexanchus]@genus,taxon:7855 [Hexanchidae]@family,genus,Hexanchus
taxon:195333 [Rhynchobatus djiddensis]@species,taxon:117880 [Rhynchobatus]@genus,species,Rhynchobatus djiddensis
taxon:7800 [Ginglymostoma]@genus,taxon:30507 [Ginglymostomatidae]@family,genus,Ginglymostoma
taxon:1111163 [Hydrolagus melanophasma]@species,taxon:7872 [Hydrolagus]@genus,species,Hydrolagus melanophasma
taxon:223862 [Raja brachyura]@species,taxon:7780 [Raja]@genus,species,Raja brachyura
taxon:8452 [Ichthyophis]@genus,taxon:8451 [Ichthyophiidae]@family,genus,Ichthyophis
taxon:8453 [Ichthyophis bannanicus]@species,taxon:8452 [Ichthyophis]@genus,species,Ichthyophis bannanicus
taxon:40662 [Urolophidae]@family,taxon:1158984 [Urolophoidea]@superfamily,family,Urolophidae
taxon:496087 [Glyphis]@genus,taxon:7805 [Carcharhinidae]@family,genus,Glyphis
taxon:85512 [Dicondylia]@clade,taxon:50557 [Insecta]@class,clade,Dicondylia
taxon:40663 [Urolophus]@genus,taxon:40662 [Urolophidae]@family,genus,Urolophus
taxon:417950 [Glaucostegus cemiculus]@species,taxon:496013 [Glaucostegus]@genus,species,Glaucostegus cemiculus
taxon:55134 [Pristiophorus]@genus,taxon:55133 [Pristiophoridae]@family,genus,Pristiophorus
taxon:195338 [Urogymnus asperrimus]@species,taxon:117835 [Urogymnus]@genus,species,Urogymnus asperrimus
taxon:30367 [Salamandroidea]@superfamily,taxon:8293 [Caudata]@order,superfamily,Salamandroidea
taxon:8332 [Plethodontidae]@family,taxon:30367 [Salamandroidea]@superfamily,family,Plethodontidae
taxon:420443 [Caudacaecilia]@genus,taxon:8451 [Ichthyophiidae]@family,genus,Caudacaecilia
taxon:1277736 [Herpelidae]@family,taxon:8445 [Gymnophiona]@order,family,Herpelidae
taxon:57976 [Megachasmidae]@family,taxon:30496 [Lamniformes]@order,family,Megachasmidae
taxon:6681 [Malacostraca]@class,taxon:2172821 [Multicrustacea]@superclass,class,Malacostraca
taxon:2631611 [unclassified Notoraja]@no rank,taxon:117872 [Notoraja]@genus,no rank,unclassified Notoraja
taxon:57977 [Mitsukurinidae]@family,taxon:30496 [Lamniformes]@order,family,Mitsukurinidae
taxon:212738 [Pristiophorus nudipinnis]@species,taxon:55134 [Pristiophorus]@genus,species,Pristiophorus nudipinnis
taxon:216113 [Skeneidae]@family,taxon:216285 [Trochoidea]@superfamily,family,Skeneidae
taxon:30366 [Hynobiidae]@family,taxon:30364 [Cryptobranchoidea]@superfamily,family,Hynobiidae
taxon:216116 [Dillwynella]@genus,taxon:216113 [Skeneidae]@family,genus,Dillwynella
taxon:166053 [Proteidae]@family,taxon:30367 [Salamandroidea]@superfamily,family,Proteidae
taxon:117858 [Dipturus]@genus,taxon:30475 [Rajidae]@family,genus,Dipturus
taxon:117861 [Leucoraja]@genus,taxon:30475 [Rajidae]@family,genus,Leucoraja
taxon:195319 [Platyrhina sinensis]@species,taxon:117849 [Platyrhina]@genus,species,Platyrhina sinensis
taxon:119194 [Alopiinae]@subfamily,taxon:7850 [Alopiidae]@family,subfamily,Alopiinae
taxon:30511 [Squalidae]@family,taxon:282414 [Squaliformes]@order,family,Squalidae
taxon:6274 [Spirurina]@suborder,taxon:6236 [Rhabditida]@order,suborder,Spirurina
taxon:117916 [Somniosidae]@family,taxon:282414 [Squaliformes]@order,family,Somniosidae
taxon:195315 [Narcine]@genus,taxon:40665 [Narcinidae]@family,genus,Narcine
taxon:55135 [Pristiophorus japonicus]@species,taxon:55134 [Pristiophorus]@genus,species,Pristiophorus japonicus
taxon:57988 [Odontaspis]@genus,taxon:7802 [Odontaspididae]@family,genus,Odontaspis
taxon:1489341 [Osteoglossocephalai]@clade,taxon:32443 [Teleostei]@infraclass,clade,Osteoglossocephalai
taxon:32525 [Theria]@clade,taxon:40674 [Mammalia]@class,clade,Theria
taxon:58774 [Notostraca]@order,taxon:116557 [Phyllopoda]@subclass,order,Notostraca
taxon:86673 [Urotrygonidae]@family,taxon:117839 [Dasyatoidea]@superfamily,family,Urotrygonidae
taxon:420456 [Rostroraja alba]@species,taxon:117866 [Rostroraja]@genus,species,Rostroraja alba
taxon:264009 [Microcaecilia]@genus,taxon:1277737 [Siphonopidae]@family,genus,Microcaecilia
taxon:30264 [Zygentoma]@order,taxon:85512 [Dicondylia]@clade,order,Zygentoma
taxon:264019 [Siphonops]@genus,taxon:1277737 [Siphonopidae]@family,genus,Siphonops
taxon:30378 [Scolecomorphidae]@family,taxon:8445 [Gymnophiona]@order,family,Scolecomorphidae
taxon:30311 [Ascaphidae]@family,taxon:8342 [Anura]@order,family,Ascaphidae
taxon:43506 [Leiopelmatidae]@family,taxon:8342 [Anura]@order,family,Leiopelmatidae
taxon:191812 [Somniosus]@genus,taxon:117916 [Somniosidae]@family,genus,Somniosus
taxon:170814 [Centroscymnus]@genus,taxon:117916 [Somniosidae]@family,genus,Centroscymnus
taxon:6659 [Anostraca]@order,taxon:116556 [Sarsostraca]@subclass,order,Anostraca
taxon:1120422 [Ichthyophis biangularis]@species,taxon:8452 [Ichthyophis]@genus,species,Ichthyophis biangularis
taxon:94987 [Hexanchus griseus]@species,taxon:94986 [Hexanchus]@genus,species,Hexanchus griseus
taxon:8431 [Pelobatoidea]@superfamily,taxon:8342 [Anura]@order,superfamily,Pelobatoidea
taxon:30319 [Pipoidea]@superfamily,taxon:8342 [Anura]@order,superfamily,Pipoidea
taxon:7851 [Alopias]@genus,taxon:119194 [Alopiinae]@subfamily,genus,Alopias
taxon:186625 [Clupeocephala]@no rank,taxon:1489341 [Osteoglossocephalai]@clade,no rank,Clupeocephala
taxon:9254 [Prototheria]@clade,taxon:40674 [Mammalia]@class,clade,Prototheria
taxon:36311 [Hynobius]@genus,taxon:30366 [Hynobiidae]@family,genus,Hynobius
taxon:194401 [Uraeotyphlus]@genus,taxon:8451 [Ichthyophiidae]@family,genus,Uraeotyphlus
taxon:1489343 [Osteoglossocephala]@clade,taxon:1489341 [Osteoglossocephalai]@clade,clade,Osteoglossocephala
taxon:417951 [Notoraja sp. bSPI]@species,taxon:2631611 [unclassified Notoraja]@no rank,species,Notoraja sp. bSPI
taxon:3355699 [Gymnura zonurus]@species,taxon:86360 [Gymnura]@genus,species,Gymnura zonurus
taxon:8352 [Pipidae]@family,taxon:30319 [Pipoidea]@superfamily,family,Pipidae
taxon:8343 [Alytidae]@family,taxon:8342 [Anura]@order,family,Alytidae
taxon:118253 [Herpele]@genus,taxon:1277736 [Herpelidae]@family,genus,Herpele
taxon:7852 [Alopias vulpinus]@species,taxon:7851 [Alopias]@genus,species,Alopias vulpinus
taxon:8314 [Salamandridae]@family,taxon:30367 [Salamandroidea]@superfamily,family,Salamandridae
taxon:1120418 [Caudacaecilia cf. nigroflava KUHE 34877]@species,taxon:420443 [Caudacaecilia]@genus,species,Caudacaecilia cf. nigroflava KUHE 34877
taxon:9255 [Monotremata]@order,taxon:9254 [Prototheria]@clade,order,Monotremata
taxon:262585 [Uraeotyphlus cf. oxyurus MW-212]@species,taxon:194401 [Uraeotyphlus]@genus,species,Uraeotyphlus cf. oxyurus MW-212
taxon:43567 [Rhyacotritonidae]@family,taxon:30367 [Salamandroidea]@superfamily,family,Rhyacotritonidae
